label,BERT_features
28,"[[-0.06114281 -0.21567516  0.16219918 ... -0.24644002  0.04048645
  -0.03127621]
 [ 0.25314435  0.36618125  0.7353048  ... -0.30417556 -0.21632478
  -0.9791561 ]
 [ 0.22507298  0.21326031  0.4130873  ...  0.1785549  -0.51740307
  -0.6249106 ]
 ...
 [ 0.11718299 -0.07265857  0.26703316 ... -0.26625124 -0.15282649
   0.01799311]
 [ 0.15527967 -0.10532808  0.27228558 ... -0.2191897  -0.12298889
   0.02659943]
 [ 0.10063373 -0.20088309  0.3937307  ... -0.1476419  -0.18540353
  -0.13307843]]"
41,"[[-1.3983847e-01 -3.9190093e-01  2.6897520e-01 ... -5.2915084e-01
  -3.1122018e-02  2.8112710e-01]
 [ 7.0055783e-01  9.7839469e-01  1.6114793e+00 ...  6.1539614e-01
   7.3322433e-01 -3.8891252e-02]
 [ 7.2472674e-01 -9.8120874e-01  1.4264390e+00 ...  1.1559595e+00
   5.7277668e-01 -7.6206064e-01]
 ...
 [ 8.7442720e-01 -2.9681703e-01  7.7077502e-01 ...  6.4867303e-02
   3.7720297e-02 -3.6281320e-01]
 [-2.4042965e-01 -4.7313440e-01  3.5886317e-01 ...  1.0902970e-01
  -1.0900912e-01 -4.3629572e-01]
 [ 7.7973002e-01 -2.1085592e-01  6.1183369e-01 ... -1.6663557e-02
   1.0085634e-03 -3.7502822e-01]]"
50,"[[-0.55669135  0.16481848  0.03045864 ... -0.15350053 -0.12352017
  -0.19076891]
 [ 0.16670862 -0.01376281  1.0401722  ...  0.09257422  0.17938015
  -0.5979999 ]
 [ 0.48509887  0.46676844  0.96593595 ... -0.09519178 -0.5315506
  -0.16044198]
 ...
 [ 0.48545364 -0.15579692  0.9166645  ... -0.1341226   0.3158145
  -0.6102276 ]
 [ 0.4483395   0.02605164  1.0634383  ... -0.23037158  0.31047705
  -0.416289  ]
 [ 0.4173949   0.24882048  0.69673246 ... -0.15967637  0.40445548
   0.06530928]]"
56,"[[-0.08187149 -0.5633674   0.51058024 ... -0.77579874 -0.08925197
   0.20784207]
 [ 0.05177059 -0.78282756  0.5205539  ... -0.09938262  0.5594118
  -0.00808824]
 [ 0.2703215   0.33748838  0.9956981  ... -0.4087285  -0.28508052
  -0.64964396]
 ...
 [ 0.38573888 -0.42006406  0.9613821  ... -0.38558376  0.04511265
  -0.3519806 ]
 [ 0.31048757 -0.60753864  0.81381    ... -0.39480725 -0.12434503
  -0.13387555]
 [ 0.22521995 -0.4974896   1.2996362  ... -0.439015    0.03211907
  -0.40539983]]"
8,"[[-0.08500104 -0.12978597  0.35714212 ... -0.40836018  0.22973308
   0.31724033]
 [-0.83424103 -0.15044178  0.4257428  ...  0.10018747  0.69699836
   0.9022139 ]
 [ 0.65329677  0.1664954  -0.2041967  ... -0.17831947 -0.55696094
  -0.27548075]
 ...
 [ 0.3116563  -0.15575029  0.5275545  ... -0.08443511 -0.09447706
  -0.26333728]
 [ 0.22072884 -0.08304773  0.809395   ... -0.32989404 -0.15851128
  -0.20778692]
 [ 0.2847738  -0.14776918  0.51319814 ... -0.02799315 -0.06293164
  -0.17636576]]"
37,"[[-0.395146    0.0253522   0.18441936 ... -0.455595    0.11985333
  -0.0626194 ]
 [-0.7359879   0.14727437  0.4781322  ... -0.54249525  0.39310998
   0.07259934]
 [-0.2601677   0.23053591  0.91097736 ... -1.0219359   0.21466526
  -0.69075185]
 ...
 [ 0.31872046 -0.18583415  0.6133902  ... -0.22817124 -0.3945768
  -0.04960451]
 [ 0.22777537  0.00725686 -0.23419051 ... -0.23133108  0.03870481
  -0.26404762]
 [ 0.32118228 -0.15400119  0.53052014 ... -0.21944475 -0.18814333
  -0.04605853]]"
12,"[[-0.05193987 -0.02306528  0.37972718 ... -0.28164634 -0.08962114
   0.12041885]
 [ 0.3141544   0.13344006  1.218141   ... -0.26505262  0.7916956
  -0.7344601 ]
 [ 0.3500868  -0.23149857  0.701414   ... -0.21737753  0.03258239
  -0.87577015]
 ...
 [-0.70176584  0.455925    0.8496187  ...  0.20942058 -0.04444107
   0.15062293]
 [ 0.45902815 -0.05398557  0.8799413  ... -0.024344   -0.14303449
  -0.1927817 ]
 [ 0.43843955  0.03263853  0.7819492  ... -0.06369469 -0.17239551
  -0.11983771]]"
0,"[[-0.3648445   0.23350734 -0.03287647 ... -0.23632824 -0.08772995
   0.38601053]
 [ 0.20444928 -0.01541691  0.72118634 ... -0.10828936  1.0359331
  -0.302442  ]
 [-0.08970111  0.2036508   1.5557553  ... -1.0327854  -0.22817834
  -0.5820547 ]
 ...
 [ 0.477756   -0.11878325  0.35061473 ... -0.24730498 -0.03292406
   0.00372252]
 [ 0.23123696  0.00486434  0.15780556 ... -0.41215113  0.31515008
   0.13793607]
 [ 0.3278792  -0.04521189  0.12995717 ... -0.46196032  0.5125615
  -0.18694009]]"
2,"[[-0.47033644  0.11436948  0.04695806 ... -0.3044024   0.10217697
   0.11600892]
 [ 1.2276663  -0.00661179  0.7984419  ... -0.38829032  0.38868463
  -0.17159824]
 [-0.16759501  0.1518568   0.50971866 ... -0.06803466 -0.02423247
  -0.17664899]
 ...
 [ 0.13561137 -0.38238794  0.10886783 ... -0.23416768 -0.33533832
  -0.2996238 ]
 [ 0.12061531 -0.47344774 -0.00202376 ... -0.19388486 -0.28561208
  -0.3843419 ]
 [ 0.13547815 -0.5246002   0.00722854 ... -0.19096962 -0.25846416
  -0.3890963 ]]"
39,"[[ 0.00869294  0.03404951  0.3087366  ... -0.2542765  -0.09857996
   0.02845079]
 [ 0.30626184 -0.22425812  0.43720675 ...  0.17506467  0.11176026
   0.2984595 ]
 [ 0.33896962 -0.5396245   0.49894628 ... -0.00114915 -0.06835153
   0.43168616]
 ...
 [ 0.23568499 -0.19042595  0.9493244  ... -0.14090466 -0.28995138
   0.09846055]
 [-0.13778646 -0.41621146  0.9601868  ... -0.39201868  0.00696523
  -0.2777147 ]
 [-0.24119543 -0.733099    0.63789666 ...  0.2028158  -0.07086217
   0.0120537 ]]"
