label,BERT_features
58,"[[-0.25826594  0.06236119  0.18466862 ... -0.26914135  0.03912588
  -0.00819002]
 [-0.01708931 -0.06552421  1.4571229  ... -0.16148601 -0.2154461
   0.12145074]
 [-0.50481844 -0.26207587  0.5111221  ... -0.3253428  -0.14559998
  -0.12941736]
 ...
 [ 0.11962256  0.08149474  0.19993784 ...  0.17471626  0.07140399
   0.05105626]
 [-0.1519876  -0.4340778  -0.25416836 ...  0.21607009  0.29688424
  -0.49398607]
 [ 0.13455437 -0.37714314  0.2057425  ... -0.04889558 -0.12521964
  -0.16140915]]"
33,"[[-0.27376562  0.0022538  -0.11353423 ... -0.41509223  0.07525641
   0.26128182]
 [ 1.4240153   0.11470459  0.2314515  ... -0.17222646  0.626909
  -0.40064496]
 [-0.08420527  0.04416034  1.0509131  ... -0.0409942   0.3285451
  -0.6013595 ]
 ...
 [-0.08080733 -0.03280527  0.56275314 ... -0.20618221 -0.14955339
  -0.2614761 ]
 [-0.14621395 -0.02361293  0.6072519  ... -0.22105244 -0.06875589
  -0.27063894]
 [-0.19177675 -0.06005437  0.5076804  ... -0.05779665 -0.296456
  -0.15389694]]"
51,"[[-0.48621434 -0.06640639  0.06869038 ... -0.31145498  0.02532474
   0.331745  ]
 [ 0.21042323  0.4389222   0.2295779  ... -0.19898275  0.28960922
  -0.31315398]
 [ 0.78544897  0.3951545   1.5021468  ... -0.668815    0.13241595
  -0.28015944]
 ...
 [ 0.17051403  0.48533058  0.2872231  ... -0.27701625 -0.08170543
  -0.00937907]
 [ 0.16156171  0.48578107  0.29199502 ... -0.27033183 -0.10088602
   0.02258803]
 [ 0.07904582  0.3260425   0.45505095 ... -0.2894106  -0.27796504
   0.12362528]]"
48,"[[-0.32787153 -0.17501573  0.37865138 ... -0.04935779 -0.10898814
  -0.01440901]
 [ 0.5101274   0.00168202  0.6957119  ... -0.28794456  0.5852369
   0.12467192]
 [ 0.8030836  -0.02049041  0.4802289  ... -0.59639806  0.00567488
  -0.11445139]
 ...
 [-0.19539033 -0.3883499   0.50115    ... -0.42949644 -0.01727224
  -0.38490412]
 [ 0.02145529 -0.43073976  0.8474506  ... -0.22439377 -0.21764904
   0.03415142]
 [-0.00477576 -0.10798156  0.6515173  ... -0.06658334 -0.18059944
  -0.17280646]]"
75,"[[-0.25102982  0.05355172  0.03535901 ... -0.26620483 -0.1699108
   0.18846887]
 [-0.02808131 -0.49196577  1.594358   ...  0.6251843   1.495859
   0.10828038]
 [-0.7003825   0.32649153  0.73273826 ...  0.14358497 -0.5299934
  -0.03320142]
 ...
 [ 0.12099385 -0.30322933  0.60762274 ... -0.02508566 -0.24377857
  -0.38500124]
 [-0.02752782 -0.20406209  0.6737349  ... -0.04790023 -0.3398419
  -0.25923693]
 [-0.02523987 -0.33118048  0.54291874 ...  0.0295789  -0.20172839
  -0.44516945]]"
2,"[[-0.33154953 -0.20447175  0.09760413 ... -0.50935775  0.1417472
   0.10893313]
 [ 0.17144628 -0.43157563  0.53136784 ... -0.05296007  0.31092426
   0.6032151 ]
 [ 0.98576826 -0.40131417  0.8324778  ...  0.09004801 -0.18215944
  -0.0683452 ]
 ...
 [-0.09035648 -0.25039855  0.31019974 ... -0.56183445 -0.04336248
  -0.1925678 ]
 [-0.10559826 -0.25485355  0.34407437 ... -0.5806691  -0.06026716
  -0.2619131 ]
 [-0.5121318  -0.56713676 -0.19016401 ... -0.41987118 -0.0275752
  -0.35774833]]"
49,"[[-0.03910596 -0.07018005  0.22408321 ...  0.00845351 -0.20032421
   0.02896101]
 [-0.08315709  0.02009172  0.704098   ... -0.2009518  -0.33491734
  -0.5017541 ]
 [-0.38789994  0.00991336 -0.3027817  ... -0.52059156 -0.60633105
   0.19852133]
 ...
 [ 0.5843937   0.02985211  0.60313505 ... -0.33781403 -0.39770976
  -0.18449938]
 [ 0.28229424  0.00423709  0.37801942 ... -0.4611034  -0.3890673
  -0.17106855]
 [ 0.38516143 -0.07075863  0.59681773 ... -0.30475262 -0.2381469
  -0.19823343]]"
57,"[[ 0.00334799 -0.31449217  0.5644099  ... -0.25430164 -0.32655454
   0.11150614]
 [ 0.74375445  0.68690956  1.3822508  ... -0.22983092 -0.23941328
  -0.20014586]
 [ 0.41831088  0.34486693  1.4802222  ... -0.09621992 -0.39507118
   0.06667123]
 ...
 [ 0.18367302 -0.3198473   0.29150316 ... -0.25518814 -0.1848486
   0.09724101]
 [ 0.39861977 -0.27641997  0.27724627 ... -0.19229357 -0.05385337
  -0.06680807]
 [ 0.25920397 -0.27180135  0.25930685 ... -0.26592502 -0.20363933
   0.06088855]]"
66,"[[-0.14329702 -0.2086381   0.3610442  ... -0.6738181  -0.24651572
   0.36884773]
 [ 0.43257022 -0.13689394  0.14735954 ...  0.30594292  0.570753
   0.39279917]
 [ 0.53680664  0.12475967  0.08659679 ... -0.3522239  -0.6541431
  -0.22429429]
 ...
 [ 0.22889215 -0.00406527  0.57543814 ... -0.01404227 -0.15895386
  -0.24176146]
 [ 0.23310436 -0.0623124   0.5725092  ...  0.0417801  -0.18737991
  -0.16366856]
 [ 0.3426077  -0.05322412  0.5303472  ...  0.02743257 -0.3145776
  -0.1110931 ]]"
37,"[[-0.08621493  0.21267344  0.23605141 ... -0.20543341 -0.00390755
   0.07101563]
 [ 0.42719474  0.36413607  0.7778966  ... -0.39925137 -0.41390228
   0.90931785]
 [-0.19592881 -0.15721047  0.9767844  ... -0.26221594 -0.22825165
  -0.06594648]
 ...
 [ 0.12792805  0.5126296   0.8293813  ...  0.05880055 -0.26909128
  -0.22992788]
 [ 0.05716487  0.3737396   0.8952422  ...  0.15879957 -0.26894987
  -0.16500999]
 [ 0.20158985  0.44191307  0.75545645 ...  0.10830284 -0.15305741
   0.05396578]]"
36,"[[-0.00576313  0.17674164  0.6584355  ... -0.22553697 -0.10342051
   0.14051826]
 [ 0.7856844  -0.03555756  1.5924121  ... -0.30382732  0.15497485
   0.5958632 ]
 [ 0.61003256  0.4548368   0.98450845 ...  0.13647307  0.09797578
   0.2374931 ]
 ...
 [ 0.34559426  0.01319805  0.5291656  ... -0.1381479  -0.06162051
  -0.37288922]
 [ 0.22615707  0.12227258  0.6095759  ... -0.35514396  0.03633543
   0.035584  ]
 [ 0.33404154  0.12535965  0.5358448  ... -0.28089932  0.34209946
  -0.5425536 ]]"
