label,BERT_features
42,"[[-0.6249173   0.01536849 -0.00863114 ... -0.44199714 -0.17480946
   0.28573993]
 [ 0.6271255  -0.1589311   0.13326332 ...  0.28288463  0.6222321
   0.2866363 ]
 [-0.9771815  -0.4977153   0.38869897 ... -0.93002915 -0.29752952
  -0.3613038 ]
 ...
 [ 0.48587516 -0.27335888  0.5620006  ... -0.4339818  -0.26885733
  -0.53067935]
 [ 0.28573048 -0.33011416  0.8353707  ... -0.5188837  -0.3094527
  -0.30299664]
 [-0.14477918 -0.5200917   0.7530189  ... -0.34727174  0.10469254
  -0.31889832]]"
0,"[[-0.59079367  0.11339642  0.26704347 ... -0.543469    0.12422898
  -0.10080521]
 [ 0.8406481   0.2296696   1.1980484  ... -0.256324    0.48486578
  -0.0029113 ]
 [-0.00263411 -0.10993856  1.0266405  ... -0.40942147 -0.49317327
   0.3357148 ]
 ...
 [ 0.31729046 -0.06260797  0.71182936 ... -0.11150381 -0.14570414
  -0.4100434 ]
 [ 0.32073122 -0.10291366  0.69015527 ... -0.13638376 -0.14754514
  -0.4996531 ]
 [ 0.31727526 -0.08928335  0.6946082  ... -0.20803432 -0.11067636
  -0.5168494 ]]"
9,"[[-0.6570209   0.15396245  0.12352446 ... -0.34597677  0.00923436
   0.56930953]
 [ 0.408013    0.20068179  0.35757238 ...  0.14556563  0.42089057
   0.45684883]
 [ 0.2839152  -0.03824292  0.6003254  ... -0.42988506  0.24014366
   0.08069166]
 ...
 [-0.02356992 -0.12056638  0.64998096 ... -0.28647718  0.18700638
  -0.04593458]
 [ 0.44348934 -0.19587961  1.012171   ... -0.2328754   0.2645545
   0.01372353]
 [ 0.10120887 -0.20984977  0.608051   ... -0.14994334  0.21272604
  -0.01660272]]"
1,"[[-0.2995671   0.07942529  0.04416862 ... -0.12155803 -0.03588426
   0.21152754]
 [ 0.24820015 -0.26336354  0.48725978 ...  0.25350705  0.6000847
  -0.2674351 ]
 [-0.83426905  0.75127727  0.84812033 ... -0.5180438  -0.2511242
   0.01995053]
 ...
 [ 0.2753014  -0.05729864  0.4530254  ... -0.06188105 -0.15142229
  -0.02623839]
 [ 0.31978878 -0.24070776  0.08653615 ...  0.17572398 -0.09839147
  -0.02543988]
 [ 0.18709819 -0.13706544  0.2532164  ...  0.039609   -0.09380153
   0.1975596 ]]"
52,"[[-0.37375548  0.1464766   0.18875936 ...  0.08296005  0.09584902
   0.07876255]
 [ 1.069512    0.9676047   1.1287761  ... -0.04735733  0.36051914
  -0.9858135 ]
 [ 0.01547163 -0.20501113  0.8101588  ...  0.24966995  0.18293966
   0.31298956]
 ...
 [ 0.24535389  0.2584154   0.44683313 ... -0.11080205 -0.26888615
  -0.2304401 ]
 [ 0.23663914  0.25344253  0.51902735 ...  0.04126438 -0.2648607
  -0.24723665]
 [ 0.29983172  0.09246282  0.41667545 ... -0.17553617 -0.28198758
  -0.22644585]]"
48,"[[-0.36346975  0.24506243 -0.2603501  ... -0.06382624 -0.0464201
   0.11376502]
 [ 2.0089374   0.56764054  0.1699505  ...  0.15494582  0.33242986
  -0.4548084 ]
 [ 0.24134663  0.50539714  1.5789262  ...  0.6295315  -0.01640945
   0.25910163]
 ...
 [ 0.5062101  -0.40089077  0.3317837  ... -0.19522053 -0.3553091
  -0.14296578]
 [ 0.46189615 -0.36325866  0.51400346 ... -0.10818351 -0.2024403
   0.16761114]
 [ 0.35725    -0.20131993  0.28718463 ... -0.3667714  -0.28208134
   0.13185547]]"
14,"[[-0.7949322  -0.02520718 -0.1957136  ... -0.43706357  0.09290443
   0.44893   ]
 [-0.5005818  -0.17178181  0.9700526  ... -0.40428704  0.22284396
   1.0023403 ]
 [ 0.29715002 -0.49117327  0.66972035 ... -0.19387303 -0.19316201
  -0.17416093]
 ...
 [-0.5182895  -0.730979    0.16425157 ...  0.04601021 -0.22397612
  -0.00433202]
 [ 0.07058291 -0.34811398  0.8021655  ... -0.38214955  0.04799983
   0.15702535]
 [ 0.307484   -0.40689036  0.7735736  ... -0.32440975  0.0741806
   0.10531457]]"
42,"[[-0.13294649  0.09241218 -0.0313875  ...  0.06227123  0.19375843
  -0.01009986]
 [ 0.63068706 -0.5884329   0.71153754 ... -0.29654372  0.9056601
  -0.25976866]
 [ 0.37788987 -0.3879181   1.3544805  ... -0.30302122  0.19184233
  -0.39230216]
 ...
 [ 0.10718437 -0.10841318  0.7422853  ...  0.05534534 -0.11886901
  -0.24616577]
 [ 0.20582607 -0.1903399   0.847369   ...  0.04799118 -0.08185895
  -0.22811314]
 [ 0.16665907 -0.15504554  0.8496391  ...  0.0082759  -0.08505446
  -0.21654412]]"
66,"[[-0.70070857 -0.2366692   0.30536732 ... -0.24680789  0.26855507
   0.11124321]
 [-0.06484592  0.34888566  0.9794823  ... -0.36063132  0.4404051
   0.6706239 ]
 [-0.5901996  -0.08417194  0.9088995  ... -0.40803942  0.2305597
   0.47941777]
 ...
 [-0.12022194 -0.17465857  0.53730386 ... -0.22479486 -0.21615398
  -0.16560812]
 [-0.16274907 -0.17808671  0.5221298  ... -0.20775862 -0.18593559
  -0.13368797]
 [-0.178994   -0.1941237   0.52549547 ... -0.21520156 -0.1707627
  -0.09566855]]"
60,"[[-0.13080785 -0.12016138  0.1693006  ... -0.07552373 -0.14456551
   0.15440583]
 [ 0.59683686 -0.8337307   0.6627317  ...  0.18935883  0.0612427
   0.02684655]
 [-0.14883846 -0.9525902   0.5744473  ... -0.10115916 -0.36309662
   0.6079333 ]
 ...
 [ 0.43996623 -0.2667245   0.53996605 ... -0.06646534 -0.46371627
  -0.02529029]
 [-0.24831907  0.22139198  0.8360851  ... -0.03877074 -0.46442294
  -1.0082294 ]
 [-0.20810293  0.01621614  0.3837089  ... -0.31445348 -0.3195462
  -0.35397837]]"
